title,author,isbn_13,format_code,location_code,notes
Cyber Security,Nina Godpole,9788126521791.0,ADIG,,Audiobook (digital); Donated copy
Dark Places,Gillian Flynn,9780753827031.0,PB,F1-B02-S07,
Dark Places,Gillian Flynn,9780753827031.0,PB,F1-B02-S07,
Dark Places,Gillian Flynn,9780753827031.0,PB,F1-B02-S07,
Dark Places,Gillian Flynn,9780753827031.0,ACD,F1-B26-S03,Audiobook (CD)
Darkly dreaming Dexter,Jeffry P. Lindsay,9781405610469.0,PB,F2-B05-S10,
Darkly dreaming Dexter,Jeffry P. Lindsay,9781405610469.0,ACD,F0-B13-S10,Audiobook (CD)
Dead Man's Folly,Agatha Christie,9782013919937.0,PB,F1-B14-S01,
Dead Man's Folly,Agatha Christie,9782013919937.0,ACD,F0-B24-S06,Audiobook (CD)
Death Comes as the End,Agatha Christie,9780007354696.0,PB,F1-B03-S05,
Death Comes as the End,Agatha Christie,9780007354696.0,PB,F1-B03-S05,
Death Comes as the End,Agatha Christie,9780007354696.0,ADIG,,Audiobook (digital)
Death Comes as the End,Agatha Christie,9780007354696.0,ACD,F1-B18-S02,Audiobook (CD)
Death Comes as the End,Agatha Christie,9780007354696.0,LP,F1-B10-S02,Large print edition
Death in the Clouds,Agatha Christie,9789794030714.0,PB,F2-B25-S09,
Death in the Clouds,Agatha Christie,9789794030714.0,PB,F2-B25-S09,
Death in the Clouds,Agatha Christie,9789794030714.0,PB,F2-B25-S09,
Death in the Clouds,Agatha Christie,9789794030714.0,ACD,F1-B11-S03,Audiobook (CD)
Death in the Clouds,Agatha Christie,9789794030714.0,PB,F2-B25-S09,
Death on the Nile,Agatha Christie,9780007422289.0,PB,F2-B26-S08,
Death on the Nile,Agatha Christie,9780007422289.0,LP,F1-B21-S08,Large print edition
Death on the Nile,Agatha Christie,9780007422289.0,PB,F2-B26-S08,
Death on the Nile,Agatha Christie,9780007422289.0,PB,F2-B26-S08,
Destination Unknown,Agatha Christie,9780671824655.0,PB,F1-B02-S04,
Destination Unknown,Agatha Christie,9780671824655.0,ADIG,,Audiobook (digital)
Diary of a Wimpy Kid,Jeff Kinney,9788427226241.0,PB,F2-B10-S10,
Diary of a Wimpy Kid,Jeff Kinney,9788427226241.0,PB,F2-B10-S10,
Diary of a Wimpy Kid,Jeff Kinney,9788427226241.0,PB,F2-B10-S10,
Diary of a Wimpy Kid,Jeff Kinney,9788427226241.0,PB,F2-B10-S10,
Diary of a Wimpy Kid,Jeff Kinney,9788427226241.0,ADIG,,Audiobook (digital)
Dictionary of Daily Life in Biblical and Post-Biblical Antiquity,Edwin M. Yamauchi,9781496469304.0,PB,F1-B10-S08,
Dictionary of Daily Life in Biblical and Post-Biblical Antiquity,Edwin M. Yamauchi,9781496469304.0,LP,F1-B04-S01,Large print edition
Different Seasons,Stephen King,9785170027255.0,PB,F2-B22-S10,
Different Seasons,Stephen King,9785170027255.0,PB,F2-B22-S10,
Different Seasons,Stephen King,9785170027255.0,PB,F2-B22-S10,
Different Seasons,Stephen King,9785170027255.0,PB,F2-B22-S10,
Different Seasons,Stephen King,9785170027255.0,PB,F2-B22-S10,
Dirk Gently’s Holistic Detective Agency,Douglas Adams,9780613997157.0,PB,F1-B20-S06,
Dirk Gently’s Holistic Detective Agency,Douglas Adams,9780613997157.0,PB,F1-B20-S06,
Dirk Gently’s Holistic Detective Agency,Douglas Adams,9780613997157.0,PB,F1-B20-S06,
Dirk Gently’s Holistic Detective Agency,Douglas Adams,9780613997157.0,PB,F1-B20-S06,
Dolores Claiborne,Stephen King,9789700504575.0,PB,F2-B21-S07,
Dolores Claiborne,Stephen King,9789700504575.0,PB,F2-B21-S07,
Dolores Claiborne,Stephen King,9789700504575.0,PB,F2-B21-S07,
Dolores Claiborne,Stephen King,9789700504575.0,PB,F2-B21-S07,
Dorothy and the Wizard in Oz,L. Frank Baum,9780665789632.0,PB,F2-B15-S10,
Dorothy and the Wizard in Oz,L. Frank Baum,9780665789632.0,PB,F2-B15-S10,
Dorothy and the Wizard in Oz,L. Frank Baum,9780665789632.0,ACD,F1-B10-S05,Audiobook (CD)
Dorothy and the Wizard in Oz,L. Frank Baum,9780665789632.0,PB,F2-B15-S10,
Dorothy and the Wizard in Oz,L. Frank Baum,9780665789632.0,PB,F2-B15-S10,
Dragon Ball Z; Thank You,鳥山 明 [Akira Toriyama],9781415657690.0,PB,F2-B01-S02,
Dragon Ball Z; Thank You,鳥山 明 [Akira Toriyama],9781415657690.0,LP,F1-B12-S07,Large print edition
Dragon Ball Z; Thank You,鳥山 明 [Akira Toriyama],9781415657690.0,ADIG,,Audiobook (digital)
Dragon Ball Z; Thank You,鳥山 明 [Akira Toriyama],9781415657690.0,PB,F2-B01-S02,
Dragon Ball Z; Thank You,鳥山 明 [Akira Toriyama],9781415657690.0,PB,F2-B01-S02,
Elephants Can Remember,Agatha Christie,9789573248033.0,PB,F1-B03-S07,
Elephants Can Remember,Agatha Christie,9789573248033.0,EBK,,eBook edition
Emily of New Moon,Lucy Maud Montgomery,9780486841892.0,PB,F1-B12-S06,
Emily of New Moon,Lucy Maud Montgomery,9780486841892.0,ACD,F0-B22-S05,Audiobook (CD)
Empire of Pain,Patrick Radden Keefe,9788417339739.0,PB,F1-B16-S10,
Empire of Pain,Patrick Radden Keefe,9788417339739.0,PB,F1-B16-S10,
Empire of Pain,Patrick Radden Keefe,9788417339739.0,PB,F1-B16-S10,
Empire of Pain,Patrick Radden Keefe,9788417339739.0,PB,F1-B16-S10,
End of Watch,Stephen King,9781473634039.0,PB,F1-B18-S03,
End of Watch,Stephen King,9781473634039.0,PB,F1-B18-S03,
End of Watch,Stephen King,9781473634039.0,LP,F1-B22-S05,Large print edition
End of Watch,Stephen King,9781473634039.0,PB,F1-B18-S03,
Endless Night,Agatha Christie,9780671425111.0,PB,F2-B22-S09,
Endless Night,Agatha Christie,9780671425111.0,PB,F2-B22-S09,
Endless Night,Agatha Christie,9780671425111.0,PB,F2-B22-S09,
Endless Night,Agatha Christie,9780671425111.0,PB,F2-B22-S09,
Endless Night,Agatha Christie,9780671425111.0,PB,F2-B22-S09,
Evil Under the Sun,Agatha Christie,9780007119264.0,PB,F2-B17-S05,
Evil Under the Sun,Agatha Christie,9780007119264.0,PB,F2-B17-S05,
Evil Under the Sun,Agatha Christie,9780007119264.0,PB,F2-B17-S05,
Evil Under the Sun,Agatha Christie,9780007119264.0,ACD,F1-B15-S01,Audiobook (CD)
Fantastic Beasts,J. K. Rowling,9780751578287.0,PB,F2-B12-S05,
Fantastic Beasts,J. K. Rowling,9780751578287.0,PB,F2-B12-S05,
Fantastic Beasts,J. K. Rowling,9780751578287.0,PB,F2-B12-S05,
Fantastic Beasts,J. K. Rowling,9780751578287.0,PB,F2-B12-S05,
Fantastic Beasts,J. K. Rowling,9780751578287.0,PB,F2-B12-S05,
Fantastic Mr Fox,Roald Dahl,9782070552689.0,PB,F2-B28-S05,
Fantastic Mr Fox,Roald Dahl,9782070552689.0,PB,F2-B28-S05,
Fantastic Mr Fox,Roald Dahl,9782070552689.0,PB,F2-B28-S05,
Fantastic Mr Fox,Roald Dahl,9782070552689.0,PB,F2-B28-S05,
Glory in Death,Nora Roberts,9780425150986.0,PB,F2-B10-S01,
Glory in Death,Nora Roberts,9780425150986.0,EBK,,eBook edition
Great Expectations,Charles Dickens,9781409061137.0,PB,F2-B11-S06,Staff pick
Great Expectations,Charles Dickens,9781409061137.0,LP,F1-B28-S03,Large print edition
Greenmantle,John Buchan,9781461022862.0,PB,F1-B16-S05,Staff pick
Greenmantle,John Buchan,9781461022862.0,PB,F1-B16-S05,Staff pick
Greenmantle,John Buchan,9781461022862.0,ACD,F0-B08-S03,Staff pick; Audiobook (CD)
Greenmantle,John Buchan,9781461022862.0,ADIG,,Staff pick; Audiobook (digital)
Greenmantle,John Buchan,9781461022862.0,PB,F1-B16-S05,Staff pick
Guess How Much I Love You,Sam McBratney,9783794151257.0,PB,F1-B08-S03,
Guess How Much I Love You,Sam McBratney,9783794151257.0,EBK,,eBook edition
Hallowe'en Party,Agatha Christie,9780008256142.0,PB,F1-B27-S07,
Hallowe'en Party,Agatha Christie,9780008256142.0,ADIG,,Audiobook (digital)
Harry Potter and the Chamber of Secrets,J. K. Rowling,9781856136129.0,PB,F2-B11-S09,
Harry Potter and the Chamber of Secrets,J. K. Rowling,9781856136129.0,ACD,F1-B14-S01,Audiobook (CD)
Harry Potter and the Deathly Hallows,J. K. Rowling,9785389077928.0,PB,F2-B27-S02,
Harry Potter and the Deathly Hallows,J. K. Rowling,9785389077928.0,PB,F2-B27-S02,
Harry Potter and the Deathly Hallows,J. K. Rowling,9785389077928.0,PB,F2-B27-S02,
Harry Potter and the Deathly Hallows,J. K. Rowling,9785389077928.0,LP,F1-B28-S05,Large print edition
Harry Potter and the Goblet of Fire,J. K. Rowling,9789750803314.0,PB,F1-B01-S05,
Harry Potter and the Goblet of Fire,J. K. Rowling,9789750803314.0,EBK,,eBook edition
Harry Potter and the Order of the Phoenix,J. K. Rowling,9780747570738.0,PB,F1-B19-S04,
Harry Potter and the Order of the Phoenix,J. K. Rowling,9780747570738.0,ACD,F1-B04-S02,Audiobook (CD)
Harry Potter and the Order of the Phoenix,J. K. Rowling,9780747570738.0,PB,F1-B19-S04,
Harry Potter and the Order of the Phoenix,J. K. Rowling,9780747570738.0,PB,F1-B19-S04,
Harry Potter and the Philosopher's Stone,J. K. Rowling,9757501956008.0,PB,F2-B23-S05,
Harry Potter and the Philosopher's Stone,J. K. Rowling,9757501956008.0,LP,F1-B06-S10,Large print edition; Missing dust jacket
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9788418174261.0,PB,F1-B08-S01,
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9788418174261.0,PB,F1-B08-S01,
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9788418174261.0,PB,F1-B08-S01,
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9788418174261.0,ACD,F0-B22-S02,Audiobook (CD)
Heinemann Mathematics,Scottish Primary Mathematics Group,9780435028480.0,PB,F1-B10-S09,
Heinemann Mathematics,Scottish Primary Mathematics Group,9780435028480.0,ADIG,,Audiobook (digital); Slightly damaged cover
Hercule Poirot's Christmas,Agatha Christie,9780553119251.0,PB,F2-B03-S01,Staff pick
Hercule Poirot's Christmas,Agatha Christie,9780553119251.0,EBK,,eBook edition
Hickory Dickory Death,Agatha Christie,9789504908043.0,PB,F2-B26-S04,
Hickory Dickory Death,Agatha Christie,9789504908043.0,EBK,,eBook edition
His Last Bow [8 stories],Arthur Conan Doyle,9798774492824.0,PB,F2-B19-S05,
His Last Bow [8 stories],Arthur Conan Doyle,9798774492824.0,ACD,F1-B23-S05,Audiobook (CD)
"History of Cleopatra, queen of Egypt",Jacob Abbott,9781554456253.0,PB,F1-B10-S08,
"History of Cleopatra, queen of Egypt",Jacob Abbott,9781554456253.0,PB,F1-B10-S08,
"History of Cleopatra, queen of Egypt",Jacob Abbott,9781554456253.0,PB,F1-B10-S08,
"History of Cleopatra, queen of Egypt",Jacob Abbott,9781554456253.0,PB,F1-B10-S08,
"History of Cleopatra, queen of Egypt",Jacob Abbott,9781554456253.0,PB,F1-B10-S08,
Hitchcock,François Truffaut,9783453861411.0,PB,F2-B08-S08,
Hitchcock,François Truffaut,9783453861411.0,PB,F2-B08-S08,
Hitchcock,François Truffaut,9783453861411.0,PB,F2-B08-S08,
Hitchcock,François Truffaut,9783453861411.0,PB,F2-B08-S08,
Houghton Mifflin Vocabulary Readers,Houghton Mifflin Company Staff,9780618673254.0,PB,F2-B04-S09,
Houghton Mifflin Vocabulary Readers,Houghton Mifflin Company Staff,9780618673254.0,LP,F1-B07-S04,Large print edition; Staff pick
Hour Game,David Baldacci,9781600242182.0,PB,F2-B26-S01,
Hour Game,David Baldacci,9781600242182.0,ACD,F0-B11-S03,Audiobook (CD)
Hour Game,David Baldacci,9781600242182.0,PB,F2-B26-S01,
Hour Game,David Baldacci,9781600242182.0,LP,F1-B09-S03,Large print edition
Hour Game,David Baldacci,9781600242182.0,LP,F1-B09-S03,Large print edition
I am the Cheese,Robert Cormier,9780440940609.0,PB,F2-B08-S04,
I am the Cheese,Robert Cormier,9780440940609.0,ADIG,,Audiobook (digital); Staff pick
I Have No Mouth and I Must Scream,Harlan Ellison,9780441363957.0,PB,F1-B22-S06,Donated copy
I Have No Mouth and I Must Scream,Harlan Ellison,9780441363957.0,PB,F1-B22-S06,Donated copy
I Have No Mouth and I Must Scream,Harlan Ellison,9780441363957.0,PB,F1-B22-S06,Donated copy
I Have No Mouth and I Must Scream,Harlan Ellison,9780441363957.0,ACD,F1-B17-S05,Donated copy; Audiobook (CD)
Immortal in death,Nora Roberts,9780753173817.0,PB,F1-B28-S03,
Immortal in death,Nora Roberts,9780753173817.0,PB,F1-B28-S03,
Immortal in death,Nora Roberts,9780753173817.0,PB,F1-B28-S03,
Immortal in death,Nora Roberts,9780753173817.0,ADIG,,Audiobook (digital)
Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,9780160375903.0,PB,F1-B01-S02,
Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,9780160375903.0,PB,F1-B01-S02,
Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,9780160375903.0,PB,F1-B01-S02,
Implementation of the Helsinki accords,United States. Congress. Commission on Security and Cooperation in Europe,9780160375903.0,LP,F1-B02-S06,Large print edition
"In a Dark, Dark Wood",Ruth Ware,9780099598244.0,LP,F1-B25-S04,Large print edition
In Cold Blood,Truman Capote,9780451099587.0,PB,F1-B23-S05,
In Cold Blood,Truman Capote,9780451099587.0,LP,F1-B26-S10,Large print edition
In the Woods,Tana French,9781429534314.0,PB,F2-B11-S03,
In the Woods,Tana French,9781429534314.0,LP,F1-B23-S02,Large print edition
In the Woods,Tana French,9781429534314.0,PB,F2-B11-S03,
In the Woods,Tana French,9781429534314.0,PB,F2-B11-S03,
It's Trevor Noah,Trevor Noah,9780525582175.0,PB,F2-B05-S05,
It's Trevor Noah,Trevor Noah,9780525582175.0,ADIG,,Audiobook (digital)
Jacob's Room,Virginia Woolf,9780141915418.0,PB,F1-B03-S01,
Jacob's Room,Virginia Woolf,9780141915418.0,ACD,F0-B14-S08,Audiobook (CD)
Jacob's Room,Virginia Woolf,9780141915418.0,LP,F1-B14-S06,Large print edition
Jacob's Room,Virginia Woolf,9780141915418.0,PB,F1-B03-S01,
Jacob's Room,Virginia Woolf,9780141915418.0,PB,F1-B03-S01,
James and the Giant Peach,Roald Dahl,9780553151138.0,PB,F2-B19-S03,
James and the Giant Peach,Roald Dahl,9780553151138.0,LP,F1-B26-S03,Large print edition
James and the Giant Peach,Roald Dahl,9780553151138.0,ACD,F0-B02-S05,Audiobook (CD)
James and the Giant Peach,Roald Dahl,9780553151138.0,PB,F2-B19-S03,
Jo's Boys,Louisa May Alcott,9781412165068.0,PB,F2-B17-S03,
Jo's Boys,Louisa May Alcott,9781412165068.0,PB,F2-B17-S03,
Jo's Boys,Louisa May Alcott,9781412165068.0,ADIG,,Audiobook (digital)
Jo's Boys,Louisa May Alcott,9781412165068.0,PB,F2-B17-S03,
Jo's Boys,Louisa May Alcott,9781412165068.0,PB,F2-B17-S03,
Just Mercy,Bryan Stevenson,9780593133934.0,PB,F1-B20-S03,
Just Mercy,Bryan Stevenson,9780593133934.0,PB,F1-B20-S03,
Just Mercy,Bryan Stevenson,9780593133934.0,PB,F1-B20-S03,
Just Mercy,Bryan Stevenson,9780593133934.0,ACD,F0-B19-S06,Audiobook (CD)
Just Mercy,Bryan Stevenson,9780593133934.0,PB,F1-B20-S03,
Just So Stories,Rudyard Kipling,9798451898277.0,PB,F2-B11-S01,
Just So Stories,Rudyard Kipling,9798451898277.0,LP,F1-B19-S01,Large print edition
Just So Stories,Rudyard Kipling,9798451898277.0,ADIG,,Audiobook (digital)
Just So Stories,Rudyard Kipling,9798451898277.0,PB,F2-B11-S01,
Kill Alex Cross,James Patterson,9780099550044.0,PB,F2-B25-S06,
Kill Alex Cross,James Patterson,9780099550044.0,ACD,F0-B10-S07,Audiobook (CD)
Killers of the Flower Moon,David Grann,9781398528482.0,PB,F2-B16-S08,
Killers of the Flower Moon,David Grann,9781398528482.0,LP,F1-B15-S02,Large print edition
Killers of the Flower Moon,David Grann,9781398528482.0,PB,F2-B16-S08,
Killers of the Flower Moon,David Grann,9781398528482.0,PB,F2-B16-S08,
Killing for Company,Brian Masters,9780679424253.0,PB,F2-B01-S09,
Killing for Company,Brian Masters,9780679424253.0,PB,F2-B01-S09,
Killing for Company,Brian Masters,9780679424253.0,PB,F2-B01-S09,
Killing for Company,Brian Masters,9780679424253.0,PB,F2-B01-S09,
Killing for Company,Brian Masters,9780679424253.0,PB,F2-B01-S09,
Labyrinths,Jorge Luis Borges,9780811200127.0,PB,F2-B01-S03,
Labyrinths,Jorge Luis Borges,9780811200127.0,ACD,F0-B06-S03,Audiobook (CD)
Labyrinths,Jorge Luis Borges,9780811200127.0,PB,F2-B01-S03,
Labyrinths,Jorge Luis Borges,9780811200127.0,LP,F1-B24-S08,Large print edition
Little Brother,Cory Doctorow,9780902756670.0,PB,F1-B12-S04,
Little Brother,Cory Doctorow,9780902756670.0,PB,F1-B12-S04,
Little Brother,Cory Doctorow,9780902756670.0,PB,F1-B12-S04,
Little Brother,Cory Doctorow,9780902756670.0,PB,F1-B12-S04,
Little House in the Big Woods,Laura Ingalls Wilder,9788949140285.0,PB,F1-B06-S01,
Little House in the Big Woods,Laura Ingalls Wilder,9788949140285.0,PB,F1-B06-S01,
Little House in the Big Woods,Laura Ingalls Wilder,9788949140285.0,PB,F1-B06-S01,
Little House in the Big Woods,Laura Ingalls Wilder,9788949140285.0,PB,F1-B06-S01,
Little House in the Big Woods,Laura Ingalls Wilder,9788949140285.0,LP,F1-B11-S02,Large print edition
Little House on the Prairie,Laura Ingalls Wilder,9780749709303.0,PB,F2-B13-S10,
Little House on the Prairie,Laura Ingalls Wilder,9780749709303.0,PB,F2-B13-S10,
Little House on the Prairie,Laura Ingalls Wilder,9780749709303.0,PB,F2-B13-S10,
Little House on the Prairie,Laura Ingalls Wilder,9780749709303.0,PB,F2-B13-S10,
Little House on the Prairie,Laura Ingalls Wilder,9780749709303.0,PB,F2-B13-S10,
"Mary, Mary",James Patterson,9780466619035.0,PB,F2-B24-S05,
"Mary, Mary",James Patterson,9780466619035.0,PB,F2-B24-S05,
"Mary, Mary",James Patterson,9780466619035.0,PB,F2-B24-S05,
"Mary, Mary",James Patterson,9780466619035.0,ADIG,,Audiobook (digital)
"Mary, Mary",James Patterson,9780466619035.0,ADIG,,Audiobook (digital)
Master of the Game,Sidney Sheldon,9785237047516.0,PB,F1-B08-S07,
Master of the Game,Sidney Sheldon,9785237047516.0,PB,F1-B08-S07,
Master of the Game,Sidney Sheldon,9785237047516.0,PB,F1-B08-S07,
Master of the Game,Sidney Sheldon,9785237047516.0,ADIG,,Audiobook (digital)
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,9781980881995.0,PB,F2-B03-S09,Staff pick
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,9781980881995.0,ACD,F1-B13-S07,Staff pick; Audiobook (CD)
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,9781980881995.0,PB,F2-B03-S09,Staff pick
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,9781980881995.0,LP,F1-B11-S07,Staff pick; Large print edition
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,9781980881995.0,PB,F2-B03-S09,Staff pick
Men Explain Things To Me,Rebecca Solnit,9782823612585.0,PB,F1-B05-S01,
Men Explain Things To Me,Rebecca Solnit,9782823612585.0,ADIG,,Audiobook (digital)
Men Explain Things To Me,Rebecca Solnit,9782823612585.0,ACD,F0-B12-S04,Audiobook (CD)
Men Explain Things To Me,Rebecca Solnit,9782823612585.0,PB,F1-B05-S01,
Men Explain Things To Me,Rebecca Solnit,9782823612585.0,PB,F1-B05-S01,
Midnight in the Garden of Good and Evil,John Berendt,9780679449447.0,PB,F1-B28-S02,Replacement case
Midnight in the Garden of Good and Evil,John Berendt,9780679449447.0,PB,F1-B28-S02,Replacement case
Midnight in the Garden of Good and Evil,John Berendt,9780679449447.0,PB,F1-B28-S02,Replacement case
Midnight in the Garden of Good and Evil,John Berendt,9780679449447.0,LP,F1-B22-S02,Replacement case; Large print edition
Monkey Wrench Gang (2233),Edward Abbey,9780860721352.0,PB,F1-B15-S01,Popular title - keep on display
Monkey Wrench Gang (2233),Edward Abbey,9780860721352.0,ACD,F1-B22-S02,Popular title - keep on display; Audiobook (CD)
Monkey Wrench Gang (2233),Edward Abbey,9780860721352.0,LP,F1-B23-S08,Popular title - keep on display; Large print edition
Monkey Wrench Gang (2233),Edward Abbey,9780860721352.0,ACD,F1-B22-S02,Popular title - keep on display; Audiobook (CD)
Monkey Wrench Gang (2233),Edward Abbey,9780860721352.0,PB,F1-B15-S01,Popular title - keep on display
Mother Night,Kurt Vonnegut,9780440558538.0,PB,F2-B25-S08,
Mother Night,Kurt Vonnegut,9780440558538.0,ADIG,,Audiobook (digital)
Mother Night,Kurt Vonnegut,9780440558538.0,PB,F2-B25-S08,
Mother Night,Kurt Vonnegut,9780440558538.0,PB,F2-B25-S08,
Mother Night,Kurt Vonnegut,9780440558538.0,PB,F2-B25-S08,
Mr. Justice Raffles,E. W. Hornung,9781796995190.0,PB,F1-B14-S10,
Mr. Justice Raffles,E. W. Hornung,9781796995190.0,PB,F1-B14-S10,
Mr. Justice Raffles,E. W. Hornung,9781796995190.0,PB,F1-B14-S10,
Mr. Justice Raffles,E. W. Hornung,9781796995190.0,PB,F1-B14-S10,
Mr. Justice Raffles,E. W. Hornung,9781796995190.0,PB,F1-B14-S10,
Mrs. McGinty's Dead,Agatha Christie,9780671802912.0,PB,F2-B20-S03,
