title,author,isbn_13,format_code,location_code,notes
Mrs. McGinty's Dead,Agatha Christie,9780671802912.0,PB,F2-B20-S03,
Mrs. McGinty's Dead,Agatha Christie,9780671802912.0,PB,F2-B20-S03,
Mrs. McGinty's Dead,Agatha Christie,9780671802912.0,PB,F2-B20-S03,
Mrs. McGinty's Dead,Agatha Christie,9780671802912.0,PB,F2-B20-S03,
Much Ado About Nothing,William Shakespeare,9781402207778.0,PB,F1-B23-S04,
Much Ado About Nothing,William Shakespeare,9781402207778.0,LP,F1-B08-S07,Large print edition; Staff pick
Murder on the Links,Agatha Christie,9783596166572.0,PB,F2-B28-S03,
Murder on the Links,Agatha Christie,9783596166572.0,EBK,,eBook edition
Murder on the Orient Express,Agatha Christie,9781724929716.0,PB,F1-B12-S09,
Murder on the Orient Express,Agatha Christie,9781724929716.0,PB,F1-B12-S09,
Murder on the Orient Express,Agatha Christie,9781724929716.0,PB,F1-B12-S09,
Murder on the Orient Express,Agatha Christie,9781724929716.0,PB,F1-B12-S09,
My life in crime,John Kiriamiti,9789966566010.0,PB,F2-B09-S01,
My life in crime,John Kiriamiti,9789966566010.0,EBK,,eBook edition
N or M?,Agatha Christie,9780062449931.0,PB,F1-B13-S05,
N or M?,Agatha Christie,9780062449931.0,PB,F1-B13-S05,
N or M?,Agatha Christie,9780062449931.0,PB,F1-B13-S05,
N or M?,Agatha Christie,9780062449931.0,PB,F1-B13-S05,
Naked in Death,Nora Roberts,9780399151576.0,PB,F1-B04-S04,
Naked in Death,Nora Roberts,9780399151576.0,PB,F1-B04-S04,
Naked in Death,Nora Roberts,9780399151576.0,PB,F1-B04-S04,
Naked in Death,Nora Roberts,9780399151576.0,PB,F1-B04-S04,
Naked in Death,Nora Roberts,9780399151576.0,PB,F1-B04-S04,
Native Son,Richard Wright,9780451025982.0,PB,F1-B10-S10,
Native Son,Richard Wright,9780451025982.0,ACD,F1-B24-S03,Audiobook (CD)
Native Son,Richard Wright,9780451025982.0,LP,F1-B04-S03,Large print edition
Native Son,Richard Wright,9780451025982.0,ACD,F1-B24-S03,Audiobook (CD)
Nightmares & Dreamscapes,Stephen King,9788878249455.0,PB,F1-B12-S07,
Nightmares & Dreamscapes,Stephen King,9788878249455.0,ADIG,,Audiobook (digital)
Nightmares & Dreamscapes,Stephen King,9788878249455.0,PB,F1-B12-S07,
Nightmares & Dreamscapes,Stephen King,9788878249455.0,PB,F1-B12-S07,
Northern Lights,Philip Pullman,9789722361606.0,PB,F2-B21-S08,
Northern Lights,Philip Pullman,9789722361606.0,LP,F1-B16-S06,Large print edition
"Not a Penny More, Not a Penny Less",Jeffrey Archer,9780061007354.0,PB,F1-B25-S03,
"Not a Penny More, Not a Penny Less",Jeffrey Archer,9780061007354.0,PB,F1-B25-S03,
"Not a Penny More, Not a Penny Less",Jeffrey Archer,9780061007354.0,LP,F1-B17-S09,Large print edition
"Not a Penny More, Not a Penny Less",Jeffrey Archer,9780061007354.0,PB,F1-B25-S03,
On the Beach,Nevil Shute,9798411443691.0,PB,F1-B13-S08,
On the Beach,Nevil Shute,9798411443691.0,PB,F1-B13-S08,
On the Beach,Nevil Shute,9798411443691.0,ACD,F0-B11-S02,Audiobook (CD)
On the Beach,Nevil Shute,9798411443691.0,PB,F1-B13-S08,
On the Beach,Nevil Shute,9798411443691.0,ACD,F0-B11-S02,Audiobook (CD)
"One, Two, Buckle My Shoe",Agatha Christie,9783502559801.0,PB,F2-B26-S09,
"One, Two, Buckle My Shoe",Agatha Christie,9783502559801.0,PB,F2-B26-S09,
"One, Two, Buckle My Shoe",Agatha Christie,9783502559801.0,PB,F2-B26-S09,
"One, Two, Buckle My Shoe",Agatha Christie,9783502559801.0,PB,F2-B26-S09,
"One, Two, Buckle My Shoe",Agatha Christie,9783502559801.0,PB,F2-B26-S09,
Ordeal by Innocence,Agatha Christie,9780061002786.0,PB,F1-B15-S06,
Ordeal by Innocence,Agatha Christie,9780061002786.0,PB,F1-B15-S06,
Ordeal by Innocence,Agatha Christie,9780061002786.0,PB,F1-B15-S06,
Ordeal by Innocence,Agatha Christie,9780061002786.0,PB,F1-B15-S06,
Ozma of Oz,L. Frank Baum,9781975934972.0,PB,F1-B05-S03,Slightly damaged cover
Ozma of Oz,L. Frank Baum,9781975934972.0,ADIG,,Audiobook (digital)
Partners in Crime,Agatha Christie,9780007111503.0,PB,F1-B06-S07,
Partners in Crime,Agatha Christie,9780007111503.0,ADIG,,Audiobook (digital)
Peril at End House,Agatha Christie,9781014285973.0,PB,F2-B04-S09,
Peril at End House,Agatha Christie,9781014285973.0,LP,F1-B20-S07,Large print edition
Peril at End House,Agatha Christie,9781014285973.0,ADIG,,Audiobook (digital)
Peril at End House,Agatha Christie,9781014285973.0,PB,F2-B04-S09,
Peril at End House,Agatha Christie,9781014285973.0,PB,F2-B04-S09,
Poirot investigates,Agatha Christie,9798737533328.0,PB,F2-B03-S04,
Poirot investigates,Agatha Christie,9798737533328.0,ACD,F0-B01-S06,Audiobook (CD)
Poirot investigates,Agatha Christie,9798737533328.0,PB,F2-B03-S04,
Poirot investigates,Agatha Christie,9798737533328.0,PB,F2-B03-S04,
Poirot investigates,Agatha Christie,9798737533328.0,PB,F2-B03-S04,
Poirot's Early Cases,Agatha Christie,9780060790226.0,PB,F1-B28-S02,
Poirot's Early Cases,Agatha Christie,9780060790226.0,LP,F1-B25-S07,Large print edition
Postern of Fate,Agatha Christie,9780062006691.0,PB,F1-B19-S04,
Postern of Fate,Agatha Christie,9780062006691.0,PB,F1-B19-S04,
Postern of Fate,Agatha Christie,9780062006691.0,PB,F1-B19-S04,
Postern of Fate,Agatha Christie,9780062006691.0,PB,F1-B19-S04,
Psychopathia sexualis,Richard von Krafft-Ebing,9780341964117.0,PB,F1-B05-S03,
Psychopathia sexualis,Richard von Krafft-Ebing,9780341964117.0,ACD,F1-B20-S02,Audiobook (CD); Donated copy
Roses Are Red,James Patterson,9780755381241.0,PB,F1-B03-S01,
Roses Are Red,James Patterson,9780755381241.0,PB,F1-B03-S01,
Roses Are Red,James Patterson,9780755381241.0,ADIG,,Audiobook (digital)
Roses Are Red,James Patterson,9780755381241.0,PB,F1-B03-S01,
Sad Cypress,Agatha Christie,9780854566907.0,PB,F1-B09-S02,
Sad Cypress,Agatha Christie,9780854566907.0,ACD,F0-B24-S09,Audiobook (CD)
Sanctuary,William Faulkner,9788402086556.0,PB,F2-B13-S04,
Sanctuary,William Faulkner,9788402086556.0,LP,F1-B07-S03,Large print edition
Sanctuary,William Faulkner,9788402086556.0,ACD,F0-B25-S02,Audiobook (CD)
Sanctuary,William Faulkner,9788402086556.0,PB,F2-B13-S04,
Sharp Objects,Gillian Flynn,9780307341549.0,PB,F1-B03-S07,
Sharp Objects,Gillian Flynn,9780307341549.0,PB,F1-B03-S07,
Sharp Objects,Gillian Flynn,9780307341549.0,LP,F1-B19-S04,Large print edition
Sharp Objects,Gillian Flynn,9780307341549.0,PB,F1-B03-S07,
Sharp Objects,Gillian Flynn,9780307341549.0,ADIG,,Audiobook (digital)
Split Second,David Baldacci,9781405033725.0,PB,F2-B04-S10,
Split Second,David Baldacci,9781405033725.0,PB,F2-B04-S10,
Split Second,David Baldacci,9781405033725.0,PB,F2-B04-S10,
Split Second,David Baldacci,9781405033725.0,PB,F2-B04-S10,
Split Second,David Baldacci,9781405033725.0,ACD,F0-B25-S06,Audiobook (CD)
Still Life (A Three Pines Mystery),Louise Penny,9781429967235.0,PB,F2-B11-S09,
Still Life (A Three Pines Mystery),Louise Penny,9781429967235.0,PB,F2-B11-S09,
Still Life (A Three Pines Mystery),Louise Penny,9781429967235.0,PB,F2-B11-S09,
Still Life (A Three Pines Mystery),Louise Penny,9781429967235.0,PB,F2-B11-S09,
Still Life (A Three Pines Mystery),Louise Penny,9781429967235.0,ACD,F1-B10-S02,Audiobook (CD)
Storm Front,Jim Butcher,9781429583886.0,PB,F2-B06-S10,
Storm Front,Jim Butcher,9781429583886.0,PB,F2-B06-S10,
Storm Front,Jim Butcher,9781429583886.0,PB,F2-B06-S10,
Storm Front,Jim Butcher,9781429583886.0,PB,F2-B06-S10,
Storm Front,Jim Butcher,9781429583886.0,ADIG,,Audiobook (digital)
Strangers On a Train,Patricia Highsmith,9780582418127.0,PB,F2-B20-S04,
Strangers On a Train,Patricia Highsmith,9780582418127.0,PB,F2-B20-S04,
Strangers On a Train,Patricia Highsmith,9780582418127.0,PB,F2-B20-S04,
Strangers On a Train,Patricia Highsmith,9780582418127.0,ACD,F1-B08-S07,Audiobook (CD)
Study Guide,SuperSummary,9798404017427.0,PB,F2-B22-S09,
Study Guide,SuperSummary,9798404017427.0,ADIG,,Audiobook (digital)
Taken at the Flood,Agatha Christie,9780563530404.0,PB,F1-B08-S09,
Taken at the Flood,Agatha Christie,9780563530404.0,PB,F1-B08-S09,
Taken at the Flood,Agatha Christie,9780563530404.0,PB,F1-B08-S09,
Taken at the Flood,Agatha Christie,9780563530404.0,LP,F1-B05-S10,Large print edition
Taken at the Flood,Agatha Christie,9780563530404.0,PB,F1-B08-S09,
Taking charge of adult ADHD,Russell Barkley,9781462547531.0,PB,F2-B14-S08,
Taking charge of adult ADHD,Russell Barkley,9781462547531.0,LP,F1-B26-S10,Large print edition
Taking charge of adult ADHD,Russell Barkley,9781462547531.0,LP,F1-B26-S10,Large print edition
Taking charge of adult ADHD,Russell Barkley,9781462547531.0,LP,F1-B26-S10,Large print edition
Tattoo Coloring Book for Adult,Dream Paris,9798562456830.0,PB,F2-B06-S05,
Tattoo Coloring Book for Adult,Dream Paris,9798562456830.0,ACD,F0-B02-S06,Audiobook (CD)
Tattoo Coloring Book for Adults,Jenny Olsen,9798556546882.0,PB,F2-B20-S09,
Tattoo Coloring Book for Adults,Jenny Olsen,9798556546882.0,PB,F2-B20-S09,
Tattoo Coloring Book for Adults,Jenny Olsen,9798556546882.0,ACD,F0-B10-S10,Audiobook (CD)
Tattoo Coloring Book for Adults,Jenny Olsen,9798556546882.0,PB,F2-B20-S09,
The  black arrow,Robert Louis Stevenson,9780684188973.0,PB,F2-B09-S09,
The  black arrow,Robert Louis Stevenson,9780684188973.0,LP,F1-B06-S05,Large print edition
The  black arrow,Robert Louis Stevenson,9780684188973.0,LP,F1-B06-S05,Large print edition
The  black arrow,Robert Louis Stevenson,9780684188973.0,PB,F2-B09-S09,
The 57 Bus,Dashka Slater,9781432849269.0,PB,F1-B05-S06,
The 57 Bus,Dashka Slater,9781432849269.0,ADIG,,Audiobook (digital)
The 57 Bus,Dashka Slater,9781432849269.0,PB,F1-B05-S06,
The 57 Bus,Dashka Slater,9781432849269.0,PB,F1-B05-S06,
The 6th Target,James Patterson,9780755349319.0,PB,F2-B22-S04,Slightly damaged cover
The 6th Target,James Patterson,9780755349319.0,EBK,,eBook edition
The Adventure of the Christmas Pudding,Agatha Christie,9789997508928.0,PB,F1-B10-S06,
The Adventure of the Christmas Pudding,Agatha Christie,9789997508928.0,ACD,F0-B18-S04,Audiobook (CD)
The Adventure of the Christmas Pudding,Agatha Christie,9789997508928.0,PB,F1-B10-S06,
The Adventure of the Christmas Pudding,Agatha Christie,9789997508928.0,ADIG,,Audiobook (digital)
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,9781077870963.0,PB,F1-B02-S05,
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,9781077870963.0,LP,F1-B14-S02,Large print edition
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,9781077870963.0,ADIG,,Audiobook (digital)
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,9781077870963.0,PB,F1-B02-S05,
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,9781077870963.0,ACD,F0-B14-S10,Audiobook (CD)
The Alhambra,Washington Irving,9781530411870.0,PB,F1-B22-S09,
The Alhambra,Washington Irving,9781530411870.0,PB,F1-B22-S09,
The Alhambra,Washington Irving,9781530411870.0,PB,F1-B22-S09,
The Alhambra,Washington Irving,9781530411870.0,ACD,F1-B02-S07,Audiobook (CD)
The Amateur Cracksman,E. W. Hornung,9798831180756.0,PB,F2-B06-S08,
The Amateur Cracksman,E. W. Hornung,9798831180756.0,ACD,F0-B06-S03,Audiobook (CD)
The Amateur Cracksman,E. W. Hornung,9798831180756.0,PB,F2-B06-S08,
The Amateur Cracksman,E. W. Hornung,9798831180756.0,PB,F2-B06-S08,
The Angel Experiment,James Patterson,9780786282920.0,PB,F2-B19-S07,
The Angel Experiment,James Patterson,9780786282920.0,ADIG,,Audiobook (digital)
The Angel Experiment,James Patterson,9780786282920.0,LP,F1-B15-S06,Large print edition
The Angel Experiment,James Patterson,9780786282920.0,ADIG,,Audiobook (digital)
The Angel Experiment,James Patterson,9780786282920.0,ACD,F0-B15-S09,Audiobook (CD)
The Angel of Terror,Edgar Wallace,9798740631233.0,PB,F1-B12-S04,
The Angel of Terror,Edgar Wallace,9798740631233.0,LP,F1-B22-S02,Large print edition
The Appeal,John Grisham,9788499088082.0,PB,F1-B25-S04,
The Appeal,John Grisham,9788499088082.0,PB,F1-B25-S04,
The Appeal,John Grisham,9788499088082.0,PB,F1-B25-S04,
The Appeal,John Grisham,9788499088082.0,LP,F1-B08-S08,Large print edition
The Bachman Books (Long Walk / Rage / Roadwork / Running Man),Stephen King,9780808565086.0,PB,F2-B28-S02,
The Bachman Books (Long Walk / Rage / Roadwork / Running Man),Stephen King,9780808565086.0,ADIG,,Audiobook (digital); Donated copy
The Bad Place,Dean Koontz,9780425245194.0,PB,F2-B11-S04,Replacement case
The Bad Place,Dean Koontz,9780425245194.0,PB,F2-B11-S04,Replacement case
The Bad Place,Dean Koontz,9780425245194.0,ADIG,,Replacement case; Audiobook (digital)
The Bad Place,Dean Koontz,9780425245194.0,PB,F2-B11-S04,Replacement case
The Bad Place,Dean Koontz,9780425245194.0,ACD,F1-B17-S02,Replacement case; Audiobook (CD)
The beach house,James Patterson,9780759573932.0,PB,F2-B16-S09,
The beach house,James Patterson,9780759573932.0,PB,F2-B16-S09,
The beach house,James Patterson,9780759573932.0,LP,F1-B15-S10,Large print edition
The beach house,James Patterson,9780759573932.0,PB,F2-B16-S09,
The beach house,James Patterson,9780759573932.0,PB,F2-B16-S09,
The BFG,Roald Dahl,9788573261295.0,PB,F1-B03-S08,Slightly damaged cover
The BFG,Roald Dahl,9788573261295.0,PB,F1-B03-S08,Slightly damaged cover
The BFG,Roald Dahl,9788573261295.0,ADIG,,Slightly damaged cover; Audiobook (digital)
The BFG,Roald Dahl,9788573261295.0,PB,F1-B03-S08,Slightly damaged cover
The Big Bad Wolf,James Patterson,9782744199318.0,PB,F2-B28-S09,
The Big Bad Wolf,James Patterson,9782744199318.0,LP,F1-B03-S07,Large print edition
The Big Bow Mystery,Israel Zangwill,9798622033018.0,PB,F2-B06-S02,
The Big Bow Mystery,Israel Zangwill,9798622033018.0,PB,F2-B06-S02,
The Big Bow Mystery,Israel Zangwill,9798622033018.0,ACD,F0-B02-S03,Audiobook (CD)
The Big Bow Mystery,Israel Zangwill,9798622033018.0,PB,F2-B06-S02,
The Big Four,Agatha Christie,9780553350418.0,PB,F1-B08-S03,
The Big Four,Agatha Christie,9780553350418.0,PB,F1-B08-S03,
The Big Four,Agatha Christie,9780553350418.0,PB,F1-B08-S03,
The Big Four,Agatha Christie,9780553350418.0,PB,F1-B08-S03,
The Big Four,Agatha Christie,9780553350418.0,PB,F1-B08-S03,
The Big Sleep,Raymond Chandler,9787501426195.0,PB,F2-B26-S03,
The Big Sleep,Raymond Chandler,9787501426195.0,EBK,,eBook edition
The Black Dahlia,James Ellroy,9780099498537.0,PB,F2-B19-S04,
The Black Dahlia,James Ellroy,9780099498537.0,EBK,,eBook edition; Staff pick
The blue castle,Lucy Maud Montgomery,9781402289361.0,PB,F2-B21-S06,Popular title - keep on display
The blue castle,Lucy Maud Montgomery,9781402289361.0,PB,F2-B21-S06,Popular title - keep on display
The blue castle,Lucy Maud Montgomery,9781402289361.0,PB,F2-B21-S06,Popular title - keep on display
The blue castle,Lucy Maud Montgomery,9781402289361.0,PB,F2-B21-S06,Popular title - keep on display
The Body in the Library,Agatha Christie,9780008589110.0,PB,F2-B22-S07,
The Body in the Library,Agatha Christie,9780008589110.0,ACD,F0-B15-S02,Audiobook (CD)
The Bone Collector (A Lincoln Rhyme Novel),Jeffery Deaver,9781844568888.0,PB,F1-B23-S08,
The Bone Collector (A Lincoln Rhyme Novel),Jeffery Deaver,9781844568888.0,ADIG,,Audiobook (digital)
The Bone Collector (A Lincoln Rhyme Novel),Jeffery Deaver,9781844568888.0,LP,F1-B03-S02,Large print edition
The Bone Collector (A Lincoln Rhyme Novel),Jeffery Deaver,9781844568888.0,PB,F1-B23-S08,
The Book of Dragons,Edith Nesbit,9781084185296.0,PB,F2-B08-S04,
The Book of Dragons,Edith Nesbit,9781084185296.0,ADIG,,Audiobook (digital)
The Book of Dragons,Edith Nesbit,9781084185296.0,PB,F2-B08-S04,
The Book of Dragons,Edith Nesbit,9781084185296.0,ADIG,,Audiobook (digital)
The Camel Club,David Baldacci,9788466626774.0,PB,F2-B01-S10,
The Camel Club,David Baldacci,9788466626774.0,PB,F2-B01-S10,
The Camel Club,David Baldacci,9788466626774.0,PB,F2-B01-S10,
The Camel Club,David Baldacci,9788466626774.0,PB,F2-B01-S10,
The Canterville Ghost,Oscar Wilde,9798586945372.0,PB,F2-B27-S09,
The Canterville Ghost,Oscar Wilde,9798586945372.0,ADIG,,Audiobook (digital); Popular title - keep on display
The Cask of Amontillado,Edgar Allan Poe,9781520601120.0,PB,F1-B09-S08,
The Cask of Amontillado,Edgar Allan Poe,9781520601120.0,LP,F1-B27-S02,Large print edition
The Circular Staircase,Mary Roberts Rinehart,9781521123928.0,PB,F1-B22-S07,
The Circular Staircase,Mary Roberts Rinehart,9781521123928.0,PB,F1-B22-S07,
The Circular Staircase,Mary Roberts Rinehart,9781521123928.0,PB,F1-B22-S07,
The Circular Staircase,Mary Roberts Rinehart,9781521123928.0,PB,F1-B22-S07,
The Circular Staircase,Mary Roberts Rinehart,9781521123928.0,ACD,F0-B14-S02,Audiobook (CD)
The City & The City,China Miéville,9780330493109.0,PB,F1-B09-S03,
The City & The City,China Miéville,9780330493109.0,PB,F1-B09-S03,
The City & The City,China Miéville,9780330493109.0,PB,F1-B09-S03,
The City & The City,China Miéville,9780330493109.0,ACD,F0-B24-S02,Audiobook (CD)
The City & The City,China Miéville,9780330493109.0,PB,F1-B09-S03,
The Client,John Grisham,9780385424714.0,PB,F1-B07-S03,
The Client,John Grisham,9780385424714.0,LP,F1-B09-S08,Large print edition
The Client,John Grisham,9780385424714.0,PB,F1-B07-S03,
The Client,John Grisham,9780385424714.0,PB,F1-B07-S03,
The Clocks,Agatha Christie,9780745168142.0,PB,F1-B19-S04,
The Clocks,Agatha Christie,9780745168142.0,PB,F1-B19-S04,
The Clocks,Agatha Christie,9780745168142.0,LP,F1-B03-S09,Large print edition
The Clocks,Agatha Christie,9780745168142.0,PB,F1-B19-S04,
The Clocks,Agatha Christie,9780745168142.0,ADIG,,Audiobook (digital)
The Club of Queer Trades,Gilbert Keith Chesterton,9783734013508.0,PB,F2-B22-S02,
The Club of Queer Trades,Gilbert Keith Chesterton,9783734013508.0,PB,F2-B22-S02,
The Club of Queer Trades,Gilbert Keith Chesterton,9783734013508.0,PB,F2-B22-S02,
The Club of Queer Trades,Gilbert Keith Chesterton,9783734013508.0,LP,F1-B08-S07,Large print edition
The Club of Queer Trades,Gilbert Keith Chesterton,9783734013508.0,LP,F1-B08-S07,Large print edition
The Clue of the Twisted Candle,Edgar Wallace,9781481984041.0,PB,F1-B13-S06,
The Clue of the Twisted Candle,Edgar Wallace,9781481984041.0,ACD,F1-B15-S07,Audiobook (CD)
The Clue of the Twisted Candle,Edgar Wallace,9781481984041.0,ADIG,,Audiobook (digital)
The Clue of the Twisted Candle,Edgar Wallace,9781481984041.0,ACD,F1-B15-S07,Audiobook (CD)
The Clue of the Twisted Candle,Edgar Wallace,9781481984041.0,LP,F1-B20-S08,Large print edition
The Collector,John Fowles,9780316230209.0,PB,F1-B24-S06,
The Collector,John Fowles,9780316230209.0,ACD,F0-B02-S10,Audiobook (CD)
The Colorado Kid,Stephen King,9781786361882.0,PB,F1-B14-S03,
The Colorado Kid,Stephen King,9781786361882.0,LP,F1-B13-S07,Large print edition
The Colorado Kid,Stephen King,9781786361882.0,ADIG,,Audiobook (digital)
The Colorado Kid,Stephen King,9781786361882.0,PB,F1-B14-S03,
The Complete Life and Adventures of Santa Claus,L. Frank Baum,9781976087097.0,PB,F2-B11-S06,
The Complete Life and Adventures of Santa Claus,L. Frank Baum,9781976087097.0,LP,F1-B09-S07,Large print edition
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,9781471127182.0,PB,F1-B22-S06,
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,9781471127182.0,PB,F1-B22-S06,
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,9781471127182.0,PB,F1-B22-S06,
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,9781471127182.0,ADIG,,Audiobook (digital)
The Crime at Black Dudley (Albert Campion #1),Margery Allingham,9781933397429.0,PB,F1-B15-S02,
The Crime at Black Dudley (Albert Campion #1),Margery Allingham,9781933397429.0,PB,F1-B15-S02,
The Crime at Black Dudley (Albert Campion #1),Margery Allingham,9781933397429.0,LP,F1-B25-S08,Large print edition
The Crime at Black Dudley (Albert Campion #1),Margery Allingham,9781933397429.0,PB,F1-B15-S02,
