title,author,isbn_13,format_code,location_code,notes
The Crimes of England,Gilbert Keith Chesterton,9781505221848.0,PB,F2-B27-S03,
The Crimes of England,Gilbert Keith Chesterton,9781505221848.0,LP,F1-B27-S07,Large print edition
The Crimes of England,Gilbert Keith Chesterton,9781505221848.0,PB,F2-B27-S03,
The Crimes of England,Gilbert Keith Chesterton,9781505221848.0,LP,F1-B27-S07,Large print edition
The Crush,Sandra Brown,9780743555210.0,PB,F1-B08-S04,Staff pick
The Crush,Sandra Brown,9780743555210.0,EBK,,eBook edition
The Cuckoo's Calling,J. K. Rowling,9789573330455.0,PB,F2-B26-S10,
The Cuckoo's Calling,J. K. Rowling,9789573330455.0,LP,F1-B14-S02,Large print edition
The Cuckoo’s Egg,Clifford Stoll,9783596102778.0,PB,F1-B07-S05,Donated copy
The Cuckoo’s Egg,Clifford Stoll,9783596102778.0,PB,F1-B07-S05,Donated copy
The Cuckoo’s Egg,Clifford Stoll,9783596102778.0,ADIG,,Donated copy; Audiobook (digital)
The Cuckoo’s Egg,Clifford Stoll,9783596102778.0,PB,F1-B07-S05,Donated copy
The Curious Incident of the Dog in the Night-Time,Mark Haddon,9780099482857.0,PB,F1-B20-S08,
The Curious Incident of the Dog in the Night-Time,Mark Haddon,9780099482857.0,ACD,F0-B28-S05,Audiobook (CD)
The Curious Incident of the Dog in the Night-Time,Mark Haddon,9780099482857.0,PB,F1-B20-S08,
The Curious Incident of the Dog in the Night-Time,Mark Haddon,9780099482857.0,PB,F1-B20-S08,
The Da Vinci Code,Dan Brown,9789875808850.0,PB,F2-B09-S04,
The Da Vinci Code,Dan Brown,9789875808850.0,PB,F2-B09-S04,
The Da Vinci Code,Dan Brown,9789875808850.0,PB,F2-B09-S04,
The Da Vinci Code,Dan Brown,9789875808850.0,PB,F2-B09-S04,
The dark tower,Stephen King,9780340827222.0,PB,F2-B02-S01,
The dark tower,Stephen King,9780340827222.0,PB,F2-B02-S01,
The dark tower,Stephen King,9780340827222.0,PB,F2-B02-S01,
The dark tower,Stephen King,9780340827222.0,LP,F1-B06-S05,Large print edition
The dark tower,Stephen King,9780340827222.0,PB,F2-B02-S01,
The Daughter of Time,Josephine Tey,9798542470795.0,PB,F2-B21-S08,
The Daughter of Time,Josephine Tey,9798542470795.0,ADIG,,Audiobook (digital)
The Enchanted Castle,Edith Nesbit,9781548958534.0,PB,F1-B20-S02,
The Enchanted Castle,Edith Nesbit,9781548958534.0,LP,F1-B22-S10,Large print edition
The enemy,Lee Child,9781593353155.0,PB,F1-B11-S08,
The enemy,Lee Child,9781593353155.0,PB,F1-B11-S08,
The enemy,Lee Child,9781593353155.0,PB,F1-B11-S08,
The enemy,Lee Child,9781593353155.0,PB,F1-B11-S08,
The Exploits of Brigadier Gerard,Arthur Conan Doyle,9781980886808.0,PB,F1-B13-S03,
The Exploits of Brigadier Gerard,Arthur Conan Doyle,9781980886808.0,LP,F1-B01-S06,Large print edition
The Exploits of Brigadier Gerard,Arthur Conan Doyle,9781980886808.0,PB,F1-B13-S03,
The Exploits of Brigadier Gerard,Arthur Conan Doyle,9781980886808.0,ADIG,,Audiobook (digital)
The Firm,John Grisham,9780099301196.0,PB,F1-B13-S08,
The Firm,John Grisham,9780099301196.0,PB,F1-B13-S08,
The Firm,John Grisham,9780099301196.0,LP,F1-B06-S04,Large print edition
The Firm,John Grisham,9780099301196.0,PB,F1-B13-S08,
The Firm,John Grisham,9780099301196.0,PB,F1-B13-S08,
The Fixer,Bernard Malamud,9788476698303.0,PB,F1-B09-S09,
The Fixer,Bernard Malamud,9788476698303.0,ADIG,,Audiobook (digital); Donated copy
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,9798432925534.0,PB,F1-B10-S05,
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,9798432925534.0,PB,F1-B10-S05,
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,9798432925534.0,LP,F1-B06-S03,Large print edition
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,9798432925534.0,PB,F1-B10-S05,
The Franchise Affair (Inspector Alan Grant #3),Josephine Tey,9798432925534.0,PB,F1-B10-S05,
The Godfather,Mario Puzo,9780451167712.0,PB,F2-B18-S01,
The Godfather,Mario Puzo,9780451167712.0,ACD,F1-B03-S04,Audiobook (CD)
The Good Guy,Dean Koontz,9788501077554.0,PB,F1-B28-S03,
The Good Guy,Dean Koontz,9788501077554.0,LP,F1-B10-S06,Large print edition
The Good Guy,Dean Koontz,9788501077554.0,PB,F1-B28-S03,
The Good Guy,Dean Koontz,9788501077554.0,PB,F1-B28-S03,
The Great Train Robbery,Michael Crichton,9788811136149.0,PB,F2-B11-S08,
The Great Train Robbery,Michael Crichton,9788811136149.0,LP,F1-B20-S02,Large print edition
The Hobbit,J.R.R. Tolkien,9780618150823.0,PB,F1-B09-S08,
The Hobbit,J.R.R. Tolkien,9780618150823.0,EBK,,eBook edition
The Hollow,Agatha Christie,9788427201385.0,PB,F2-B02-S06,
The Hollow,Agatha Christie,9788427201385.0,ACD,F1-B07-S03,Audiobook (CD)
The Hollow,Agatha Christie,9788427201385.0,ACD,F1-B07-S03,Audiobook (CD)
The Hollow,Agatha Christie,9788427201385.0,PB,F2-B02-S06,
The Hollow,Agatha Christie,9788427201385.0,ACD,F1-B07-S03,Audiobook (CD)
The Horse and His Boy,C. S. Lewis,9780816140930.0,PB,F1-B14-S07,
The Horse and His Boy,C. S. Lewis,9780816140930.0,PB,F1-B14-S07,
The Horse and His Boy,C. S. Lewis,9780816140930.0,ACD,F1-B10-S06,Audiobook (CD)
The Horse and His Boy,C. S. Lewis,9780816140930.0,PB,F1-B14-S07,
The Hound of the Baskervilles,Arthur Conan Doyle,9781973147077.0,PB,F2-B09-S09,
The Hound of the Baskervilles,Arthur Conan Doyle,9781973147077.0,PB,F2-B09-S09,
The Hound of the Baskervilles,Arthur Conan Doyle,9781973147077.0,PB,F2-B09-S09,
The Hound of the Baskervilles,Arthur Conan Doyle,9781973147077.0,PB,F2-B09-S09,
The Hound of the Baskervilles,Arthur Conan Doyle,9781973147077.0,PB,F2-B09-S09,
The House of Thunder,Dean Koontz,9780755347469.0,PB,F2-B21-S08,
The House of Thunder,Dean Koontz,9780755347469.0,ACD,F1-B01-S06,Audiobook (CD)
The House of Thunder,Dean Koontz,9780755347469.0,PB,F2-B21-S08,
The House of Thunder,Dean Koontz,9780755347469.0,PB,F2-B21-S08,
The House of Thunder,Dean Koontz,9780755347469.0,PB,F2-B21-S08,
The house without a key,Earl Derr Biggers,9780897335799.0,PB,F2-B20-S09,Slightly damaged cover
The house without a key,Earl Derr Biggers,9780897335799.0,ACD,F1-B15-S07,Audiobook (CD); Popular title - keep on display
The Housemaid,Freida McFadden,9781408728512.0,PB,F2-B26-S09,
The Housemaid,Freida McFadden,9781408728512.0,ACD,F1-B27-S01,Audiobook (CD)
The Hunt for Red October,Tom Clancy,9782253051572.0,PB,F2-B13-S04,
The Hunt for Red October,Tom Clancy,9782253051572.0,PB,F2-B13-S04,
The Hunt for Red October,Tom Clancy,9782253051572.0,PB,F2-B13-S04,
The Hunt for Red October,Tom Clancy,9782253051572.0,PB,F2-B13-S04,
The Innocence of Father Brown (Father Brown Mystery),Gilbert Keith Chesterton,9798708280299.0,PB,F2-B26-S05,
The Innocence of Father Brown (Father Brown Mystery),Gilbert Keith Chesterton,9798708280299.0,LP,F1-B17-S02,Large print edition
The Innocence of Father Brown (Father Brown Mystery),Gilbert Keith Chesterton,9798708280299.0,LP,F1-B17-S02,Large print edition
The Innocence of Father Brown (Father Brown Mystery),Gilbert Keith Chesterton,9798708280299.0,ADIG,,Audiobook (digital)
The Innocence of Father Brown (Father Brown Mystery),Gilbert Keith Chesterton,9798708280299.0,PB,F2-B26-S05,
The Innocent Man,John Grisham,9780739324196.0,PB,F1-B16-S05,
The Innocent Man,John Grisham,9780739324196.0,PB,F1-B16-S05,
The Innocent Man,John Grisham,9780739324196.0,LP,F1-B14-S06,Large print edition
The Innocent Man,John Grisham,9780739324196.0,PB,F1-B16-S05,
The Innocents Abroad,Mark Twain,9780870527579.0,PB,F1-B21-S05,Donated copy
The Innocents Abroad,Mark Twain,9780870527579.0,LP,F1-B15-S10,Donated copy; Large print edition
The Innocents Abroad,Mark Twain,9780870527579.0,LP,F1-B15-S10,Donated copy; Large print edition
The Innocents Abroad,Mark Twain,9780870527579.0,PB,F1-B21-S05,Donated copy
The Insidious Dr. Fu Manchu,Sax Rohmer,9798775177768.0,PB,F2-B22-S02,
The Insidious Dr. Fu Manchu,Sax Rohmer,9798775177768.0,PB,F2-B22-S02,
The Insidious Dr. Fu Manchu,Sax Rohmer,9798775177768.0,LP,F1-B22-S10,Large print edition
The Insidious Dr. Fu Manchu,Sax Rohmer,9798775177768.0,ACD,F0-B26-S06,Audiobook (CD)
The Insidious Dr. Fu Manchu,Sax Rohmer,9798775177768.0,PB,F2-B22-S02,
The Jungle Book,Rudyard Kipling,9798412954561.0,PB,F2-B03-S04,
The Jungle Book,Rudyard Kipling,9798412954561.0,PB,F2-B03-S04,
The Jungle Book,Rudyard Kipling,9798412954561.0,LP,F1-B12-S05,Large print edition
The Jungle Book,Rudyard Kipling,9798412954561.0,PB,F2-B03-S04,
The Labours of Hercules,Agatha Christie,9780060849542.0,PB,F1-B12-S06,
The Labours of Hercules,Agatha Christie,9780060849542.0,PB,F1-B12-S06,
The Labours of Hercules,Agatha Christie,9780060849542.0,PB,F1-B12-S06,
The Labours of Hercules,Agatha Christie,9780060849542.0,PB,F1-B12-S06,
The Labours of Hercules,Agatha Christie,9780060849542.0,PB,F1-B12-S06,
The Last Battle,C. S. Lewis,9780020443803.0,PB,F1-B20-S07,
The Last Battle,C. S. Lewis,9780020443803.0,PB,F1-B20-S07,
The Last Battle,C. S. Lewis,9780020443803.0,LP,F1-B15-S05,Large print edition
The Last Battle,C. S. Lewis,9780020443803.0,LP,F1-B15-S05,Large print edition
The Law and the Lady,Wilkie Collins,9798495711945.0,PB,F2-B03-S09,
The Law and the Lady,Wilkie Collins,9798495711945.0,PB,F2-B03-S09,
The Law and the Lady,Wilkie Collins,9798495711945.0,PB,F2-B03-S09,
The Law and the Lady,Wilkie Collins,9798495711945.0,LP,F1-B04-S01,Large print edition
The Legend of Sleepy Hollow,Washington Irving,9781521970638.0,PB,F2-B04-S07,
The Legend of Sleepy Hollow,Washington Irving,9781521970638.0,PB,F2-B04-S07,
The Legend of Sleepy Hollow,Washington Irving,9781521970638.0,PB,F2-B04-S07,
The Legend of Sleepy Hollow,Washington Irving,9781521970638.0,PB,F2-B04-S07,
The Legend of Sleepy Hollow,Washington Irving,9781521970638.0,PB,F2-B04-S07,
The lemonade crime,"Davies, Jacqueline",9781456132859.0,PB,F1-B22-S09,
The lemonade crime,"Davies, Jacqueline",9781456132859.0,LP,F1-B22-S02,Large print edition
The Lightning Thief,Rick Riordan,9780141319131.0,PB,F1-B11-S01,
The Lightning Thief,Rick Riordan,9780141319131.0,EBK,,eBook edition
"The Lion, the Witch and the Wardrobe",C. S. Lewis,9780001831803.0,PB,F1-B24-S09,
"The Lion, the Witch and the Wardrobe",C. S. Lewis,9780001831803.0,LP,F1-B24-S10,Large print edition
The Lodger,Marie Belloc Lowndes,9780897338530.0,PB,F1-B14-S06,
The Lodger,Marie Belloc Lowndes,9780897338530.0,LP,F1-B01-S02,Large print edition
The Long Goodbye,Raymond Chandler,9780330256841.0,PB,F1-B28-S07,
The Long Goodbye,Raymond Chandler,9780330256841.0,LP,F1-B25-S10,Large print edition
The Long Goodbye,Raymond Chandler,9780330256841.0,ADIG,,Audiobook (digital)
The Long Goodbye,Raymond Chandler,9780330256841.0,LP,F1-B25-S10,Large print edition
The lovely bones,Alice Sebold,9780759547346.0,PB,F2-B14-S08,
The lovely bones,Alice Sebold,9780759547346.0,ACD,F0-B21-S07,Audiobook (CD)
The lovely bones,Alice Sebold,9780759547346.0,PB,F2-B14-S08,
The lovely bones,Alice Sebold,9780759547346.0,ACD,F0-B21-S07,Audiobook (CD)
The Magician's Nephew,C. S. Lewis,9781946290052.0,PB,F2-B26-S02,
The Magician's Nephew,C. S. Lewis,9781946290052.0,EBK,,eBook edition
The Maid,Nita Prose,9780008435769.0,PB,F2-B21-S04,
The Maid,Nita Prose,9780008435769.0,ADIG,,Audiobook (digital)
The Maid,Nita Prose,9780008435769.0,PB,F2-B21-S04,
The Maid,Nita Prose,9780008435769.0,PB,F2-B21-S04,
The Maid,Nita Prose,9780008435769.0,PB,F2-B21-S04,
The Maltese Falcon,Dashiell Hammett,9781408231920.0,PB,F2-B28-S03,
The Maltese Falcon,Dashiell Hammett,9781408231920.0,PB,F2-B28-S03,
The Maltese Falcon,Dashiell Hammett,9781408231920.0,PB,F2-B28-S03,
The Maltese Falcon,Dashiell Hammett,9781408231920.0,ADIG,,Audiobook (digital)
The Man in the Brown Suit,Agatha Christie,9781799927945.0,PB,F2-B12-S09,
The Man in the Brown Suit,Agatha Christie,9781799927945.0,PB,F2-B12-S09,
The Man in the Brown Suit,Agatha Christie,9781799927945.0,ADIG,,Audiobook (digital)
The Man in the Brown Suit,Agatha Christie,9781799927945.0,PB,F2-B12-S09,
The Man in the Brown Suit,Agatha Christie,9781799927945.0,PB,F2-B12-S09,
The Man in the Queue (Inspector Alan Grant #1),Josephine Tey,9798425729231.0,PB,F2-B13-S09,
The Man in the Queue (Inspector Alan Grant #1),Josephine Tey,9798425729231.0,ADIG,,Audiobook (digital)
The Man in the Queue (Inspector Alan Grant #1),Josephine Tey,9798425729231.0,PB,F2-B13-S09,
The Man in the Queue (Inspector Alan Grant #1),Josephine Tey,9798425729231.0,PB,F2-B13-S09,
The Man in the Queue (Inspector Alan Grant #1),Josephine Tey,9798425729231.0,ADIG,,Audiobook (digital)
The Man Who Was Thursday,Gilbert Keith Chesterton,9781722404895.0,PB,F2-B18-S08,
The Man Who Was Thursday,Gilbert Keith Chesterton,9781722404895.0,EBK,,eBook edition
The Man with the Golden Gun,Ian Fleming,9798708015525.0,PB,F2-B28-S02,
The Man with the Golden Gun,Ian Fleming,9798708015525.0,ACD,F1-B09-S04,Audiobook (CD)
The Man with the Golden Gun,Ian Fleming,9798708015525.0,PB,F2-B28-S02,
The Man with the Golden Gun,Ian Fleming,9798708015525.0,PB,F2-B28-S02,
The Man with the Golden Gun,Ian Fleming,9798708015525.0,PB,F2-B28-S02,
The Marble Faun,Nathaniel Hawthorne,9780140390773.0,PB,F2-B03-S04,
The Marble Faun,Nathaniel Hawthorne,9780140390773.0,ADIG,,Audiobook (digital)
The Marvelous Land of Oz,L. Frank Baum,9781694960580.0,PB,F1-B18-S05,Popular title - keep on display
The Marvelous Land of Oz,L. Frank Baum,9781694960580.0,PB,F1-B18-S05,Popular title - keep on display
The Marvelous Land of Oz,L. Frank Baum,9781694960580.0,PB,F1-B18-S05,Popular title - keep on display
The Marvelous Land of Oz,L. Frank Baum,9781694960580.0,PB,F1-B18-S05,Popular title - keep on display
The Middle Temple Murder,Joseph Smith Fletcher,9798403086011.0,PB,F1-B21-S01,
The Middle Temple Murder,Joseph Smith Fletcher,9798403086011.0,EBK,,eBook edition
The Midnight Club,James Patterson,9780007825653.0,PB,F1-B19-S10,
The Midnight Club,James Patterson,9780007825653.0,ADIG,,Audiobook (digital)
The minds of Billy Milligan,Daniel Keyes,9784152035264.0,PB,F1-B06-S09,
The minds of Billy Milligan,Daniel Keyes,9784152035264.0,ADIG,,Audiobook (digital)
The Mirror Crack'd from Side to Side,Agatha Christie,9780140038040.0,PB,F2-B09-S06,Replacement case
The Mirror Crack'd from Side to Side,Agatha Christie,9780140038040.0,PB,F2-B09-S06,Replacement case
The Mirror Crack'd from Side to Side,Agatha Christie,9780140038040.0,PB,F2-B09-S06,Replacement case
The Mirror Crack'd from Side to Side,Agatha Christie,9780140038040.0,PB,F2-B09-S06,Replacement case
The Mirror Crack'd from Side to Side,Agatha Christie,9780140038040.0,PB,F2-B09-S06,Replacement case
The Moonstone,Wilkie Collins,9780557745876.0,PB,F1-B08-S01,
The Moonstone,Wilkie Collins,9780557745876.0,PB,F1-B08-S01,
The Moonstone,Wilkie Collins,9780557745876.0,ADIG,,Audiobook (digital)
The Moonstone,Wilkie Collins,9780557745876.0,PB,F1-B08-S01,
The most dangerous game,Richard Connell,9781479454129.0,PB,F2-B14-S03,
The most dangerous game,Richard Connell,9781479454129.0,ACD,F1-B26-S08,Audiobook (CD)
The most dangerous game,Richard Connell,9781479454129.0,PB,F2-B14-S03,
The most dangerous game,Richard Connell,9781479454129.0,PB,F2-B14-S03,
The Moving Finger,Agatha Christie,9780061749810.0,PB,F1-B03-S03,Popular title - keep on display
The Moving Finger,Agatha Christie,9780061749810.0,PB,F1-B03-S03,Popular title - keep on display
The Moving Finger,Agatha Christie,9780061749810.0,ACD,F0-B03-S09,Popular title - keep on display; Audiobook (CD)
The Moving Finger,Agatha Christie,9780061749810.0,PB,F1-B03-S03,Popular title - keep on display
The Murder at the Vicarage,Agatha Christie,9780008611910.0,PB,F2-B24-S03,
The Murder at the Vicarage,Agatha Christie,9780008611910.0,ADIG,,Audiobook (digital)
The Murder of Roger Ackroyd,Agatha Christie,9788477511328.0,PB,F1-B02-S04,
The Murder of Roger Ackroyd,Agatha Christie,9788477511328.0,LP,F1-B03-S03,Large print edition
The Murder of Roger Ackroyd,Agatha Christie,9788477511328.0,PB,F1-B02-S04,
The Murder of Roger Ackroyd,Agatha Christie,9788477511328.0,PB,F1-B02-S04,
The Murders in the Rue Morgue,Edgar Allan Poe,9798573532479.0,PB,F2-B24-S07,
The Murders in the Rue Morgue,Edgar Allan Poe,9798573532479.0,EBK,,eBook edition
The Mysterious Affair at Styles,Agatha Christie,9781983692284.0,PB,F2-B08-S03,
The Mysterious Affair at Styles,Agatha Christie,9781983692284.0,PB,F2-B08-S03,
The Mysterious Affair at Styles,Agatha Christie,9781983692284.0,LP,F1-B20-S01,Large print edition
The Mysterious Affair at Styles,Agatha Christie,9781983692284.0,PB,F2-B08-S03,
The mysterious Mr Quin,Agatha Christie,9781611737394.0,PB,F1-B19-S06,Missing dust jacket
The mysterious Mr Quin,Agatha Christie,9781611737394.0,EBK,,eBook edition
The Mystery of Cloomber,Arthur Conan Doyle,9798763804218.0,PB,F2-B15-S08,
The Mystery of Cloomber,Arthur Conan Doyle,9798763804218.0,PB,F2-B15-S08,
The Mystery of Cloomber,Arthur Conan Doyle,9798763804218.0,ACD,F0-B12-S06,Audiobook (CD)
The Mystery of Cloomber,Arthur Conan Doyle,9798763804218.0,PB,F2-B15-S08,
The Mystery of the Blue Train,Agatha Christie,9781444802474.0,PB,F2-B10-S07,
The Mystery of the Blue Train,Agatha Christie,9781444802474.0,ACD,F1-B18-S09,Audiobook (CD)
The Naked Sun,Isaac Asimov,9781400134229.0,PB,F1-B09-S08,
The Naked Sun,Isaac Asimov,9781400134229.0,ACD,F0-B25-S08,Audiobook (CD)
The New Jim Crow,Michelle Alexander,9781595585301.0,PB,F1-B06-S03,
The New Jim Crow,Michelle Alexander,9781595585301.0,EBK,,eBook edition
The Night Before Christmas,Clement Clarke Moore,9780307102027.0,PB,F1-B25-S01,
The Night Before Christmas,Clement Clarke Moore,9780307102027.0,ADIG,,Audiobook (digital)
The night stalker,Philip Carlo,9780806538419.0,PB,F1-B02-S09,
The night stalker,Philip Carlo,9780806538419.0,LP,F1-B03-S04,Large print edition
The Opal Deception,Eoin Colfer,9782070524945.0,PB,F2-B17-S08,
The Opal Deception,Eoin Colfer,9782070524945.0,LP,F1-B22-S09,Large print edition
The Opal Deception,Eoin Colfer,9782070524945.0,PB,F2-B17-S08,
The Opal Deception,Eoin Colfer,9782070524945.0,PB,F2-B17-S08,
The Origins of Totalitarianism,Hannah Arendt,9788420647715.0,PB,F1-B27-S06,
The Origins of Totalitarianism,Hannah Arendt,9788420647715.0,ADIG,,Audiobook (digital)
The Origins of Totalitarianism,Hannah Arendt,9788420647715.0,PB,F1-B27-S06,
The Origins of Totalitarianism,Hannah Arendt,9788420647715.0,PB,F1-B27-S06,
The Orphan Master's Son,Adam Johnson,9783518730690.0,PB,F1-B23-S06,Missing dust jacket
The Orphan Master's Son,Adam Johnson,9783518730690.0,LP,F1-B22-S05,Large print edition
The Outsider,Stephen King,9783453271845.0,PB,F2-B08-S08,
The Outsider,Stephen King,9783453271845.0,LP,F1-B13-S04,Large print edition; Donated copy
The Pale Horse,Agatha Christie,9780671706005.0,PB,F1-B22-S10,Popular title - keep on display
The Pale Horse,Agatha Christie,9780671706005.0,ADIG,,Audiobook (digital)
The Paradise Mystery,Joseph Smith Fletcher,9781718907973.0,PB,F1-B22-S02,
The Paradise Mystery,Joseph Smith Fletcher,9781718907973.0,PB,F1-B22-S02,
The Paradise Mystery,Joseph Smith Fletcher,9781718907973.0,ADIG,,Audiobook (digital)
The Paradise Mystery,Joseph Smith Fletcher,9781718907973.0,ACD,F0-B16-S07,Audiobook (CD)
The Paradise Mystery,Joseph Smith Fletcher,9781718907973.0,PB,F1-B22-S02,
The Paris Apartment,Lucy Foley,9780008384982.0,PB,F1-B28-S02,
The Paris Apartment,Lucy Foley,9780008384982.0,PB,F1-B28-S02,
The Paris Apartment,Lucy Foley,9780008384982.0,ADIG,,Audiobook (digital)
The Paris Apartment,Lucy Foley,9780008384982.0,PB,F1-B28-S02,
The Pelican Brief,John Grisham,9782724278859.0,PB,F2-B01-S02,
The Pelican Brief,John Grisham,9782724278859.0,ACD,F1-B27-S05,Audiobook (CD)
The Phoenix and the Carpet,Edith Nesbit,9781366575388.0,PB,F1-B15-S02,
